dataset_slug,dataset_group,represents,writing_system,display_label,source_citation,source_citation_full,source_work,source_author,source_year,underlying_text,underlying_text_year,character,transcription_latin,transcription_manchu,transcription_ipa,initial_label,final_label,occurrence_count,page_number,source_chunk,chars_raw
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,道,dao,ᡩᠠᠣ,tao,d,ao,37,6,道 dao 37,道
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,到,dao,ᡩᠠᠣ,tao,d,ao,24,6,到 dao 24,到
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,倒,dao,ᡩᠠᠣ,tao,d,ao,7,6,倒 dao 7,倒
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,叨,dao,ᡩᠠᠣ,tao,d,ao,3,6,叨 dao 3,叨
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,導,dao,ᡩᠠᠣ,tao,d,ao,,6,導 dao,導
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,討,tao,ᡨᠠᠣ,tʰao,t,ao,3,6,討 tao 3,討
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,套,tao,ᡨᠠᠣ,tʰao,t,ao,2,6,套 tao 2,套
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,恼,nao,ᠨᠠᠣ,nao,n,ao,2,6,恼 nao 2,恼
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,閙,nao,ᠨᠠᠣ,nao,n,ao,,6,nao 閙,閙
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,老,lao,ᠯᠠᠣ,lao,l,ao,2,6,老 lao 2 / loo 6,老
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,老,loo,ᠯᠣᠣ,loo,l,ao,6,6,老 lao 2 / loo 6,老
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,勞,lao,ᠯᠠᠣ,lao,l,ao,3,6,勞 / 劳 lao 3,勞/劳
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,劳,lao,ᠯᠠᠣ,lao,l,ao,3,6,勞 / 劳 lao 3,勞/劳
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,撈,loo,ᠯᠣᠣ,loo,l,ao,,6,撈 loo,撈
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,遭,dzao,ᡯᠠᠣ,tsao,z,ao,11,6,遭 dzao 11,遭
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,早,dzao,ᡯᠠᠣ,tsao,z,ao,3,6,早 dzao 3,早
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,造,dzao,ᡯᠠᠣ,tsao,z,ao,2,6,造 dzao 2,造
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,糟,dzao,ᡯᠠᠣ,tsao,z,ao,,6,糟 dzao,糟
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,嘈,dzao,ᡯᠠᠣ,tsao,z,ao,,6,嘈 dzao,嘈
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,掻,dzao,ᡯᠠᠣ,tsao,z,ao,,6,掻 dzao,掻
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,草,ts’ao,ᡨᠰᠠᠣ,tʰsao,c,ao,,6,草 ts’ao,草
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,掃,sao,ᠰᠠᠣ,sao,s,ao,2,6,掃 sao 2,掃
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,嫂,sao,ᠰᠠᠣ,sao,s,ao,,6,嫂 sao,嫂
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,趙,jao,ᠵᠠᠣ,tʃao,zh,ao,3,6,趙 jao 3,趙
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,照,jao,ᠵᠠᠣ,tʃao,zh,ao,2,6,照 jao 2,照
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,找,jao,ᠵᠠᠣ,tʃao,zh,ao,,6,找 jao,找
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,抄,cao,ᠴᠠᠣ,tʃʰao,ch,ao,3,6,抄 cao 3,抄
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,炒,cao,ᠴᠠᠣ,tʃʰao,ch,ao,,6,炒 cao,炒
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,少,šao,ᡧᠠᠣ,ʃao,sh,ao,8,6,少 šao 8,少
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,焼,šao,ᡧᠠᠣ,ʃao,sh,ao,2,6,焼 šao 2,焼
manju-hergen-takekoshi-2011,mandarin,Mandarin,Manchu script transcription of Mandarin,ᠮᠠᠨᠵᡠ ᡥᡝᡵᡤᡝᠨ Manju Hergen,"Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101).","Takekoshi 竹越, Takeshi 孝. (2011). 『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表. KOTONOHA, (101). Data extracted from the Qing instructional source 兼滿漢語滿洲套話清文啓蒙 (1763).",『兼滿漢語滿洲套話清文啓蒙』満洲文字注音一覧表,竹越 孝 / Takekoshi Takeshi,2011,兼滿漢語滿洲套話清文啓蒙,1763,遶,žao,ᡰᠠᠣ,ʐao,r,ao,,6,遶 žao,遶
